DSDT @ 0x7ffe0040
  0160: 4f 4d 4e 70 50 45 53 54 49 4f 4d 58 10 8a 77 00  OMNpPESTIOMX..w.
  0170: 5f 53 42 5f 5b 83 42 05 43 50 30 30 00 00 00 00  _SB_[.B.CP00....
  0180: 00 00 08 49 44 5f 5f 0a 00 08 5f 48 49 44 0d 41  ...ID__..._HID.A
  0190: 43 50 49 30 30 30 37 00 14 0f 5f 4d 41 54 00 a4  CPI0007..._MAT..
  01a0: 43 50 4d 41 49 44 5f 5f 14 0f 5f 53 54 41 00 a4  CPMAID__.._STA..
  01b0: 43 50 53 54 49 44 5f 5f 14 0f 5f 45 4a 30 01 43  CPSTID__.._EJ0.C
  01c0: 50 45 4a 49 44 5f 5f 68 14 12 4e 54 46 59 02 a0  PEJID__h..NTFY..
  01d0: 0b 93 68 0a 00 86 43 50 30 30 69 08 43 50 4f 4e  ..h...CP00i.CPON
  01e0: 12 44 00 01 01 10 41 70 50 43 49 30 08 42 53 45  .D....ApPCI0.BSE
  01f0: 4c 00 5b 82 0f 53 30 30 5f 08 5f 41 44 52 0c 00  L.[..S00_._ADR..
  0200: 00 00 00 5b 82 2a 53 31 30 5f 08 5f 41 44 52 0c  ...[.*S10_._ADR.
  0210: 00 00 02 00 14 08 5f 53 31 44 00 a4 00 14 08 5f  ......_S1D....._
  0220: 53 32 44 00 a4 00 14 08 5f 53 33 44 00 a4 00 5b  S2D....._S3D...[
  0230: 82 29 53 31 38 5f 08 5f 53 55 4e 0a 03 08 5f 41  .)S18_._SUN..._A
  0240: 44 52 0c 00 00 03 00 14 12 5f 45 4a 30 01 50 43  DR......._EJ0.PC
  0250: 45 4a 42 53 45 4c 5f 53 55 4e 5b 82 29 53 32 30  EJBSEL_SUN[.)S20
  0260: 5f 08 5f 53 55 4e 0a 04 08 5f 41 44 52 0c 00 00  _._SUN..._ADR...
  0270: 04 00 14 12 5f 45 4a 30 01 50 43 45 4a 42 53 45  ...._EJ0.PCEJBSE
  0280: 4c 5f 53 55 4e 5b 82 29 53 32 38 5f 08 5f 53 55  L_SUN[.)S28_._SU
  0290: 4e 0a 05 08 5f 41 44 52 0c 00 00 05 00 14 12 5f  N..._ADR......._
  02a0: 45 4a 30 01 50 43 45 4a 42 53 45 4c 5f 53 55 4e  EJ0.PCEJBSEL_SUN
  02b0: 5b 82 29 53 33 30 5f 08 5f 53 55 4e 0a 06 08 5f  [.)S30_._SUN..._
  02c0: 41 44 52 0c 00 00 06 00 14 12 5f 45 4a 30 01 50  ADR......._EJ0.P
  02d0: 43 45 4a 42 53 45 4c 5f 53 55 4e 5b 82 29 53 33  CEJBSEL_SUN[.)S3
  02e0: 38 5f 08 5f 53 55 4e 0a 07 08 5f 41 44 52 0c 00  8_._SUN..._ADR..
  02f0: 00 07 00 14 12 5f 45 4a 30 01 50 43 45 4a 42 53  ....._EJ0.PCEJBS
  0300: 45 4c 5f 53 55 4e 5b 82 29 53 34 30 5f 08 5f 53  EL_SUN[.)S40_._S
  0310: 55 4e 0a 08 08 5f 41 44 52 0c 00 00 08 00 14 12  UN..._ADR.......
  0320: 5f 45 4a 30 01 50 43 45 4a 42 53 45 4c 5f 53 55  _EJ0.PCEJBSEL_SU
  0330: 4e 5b 82 29 53 34 38 5f 08 5f 53 55 4e 0a 09 08  N[.)S48_._SUN...
  0340: 5f 41 44 52 0c 00 00 09 00 14 12 5f 45 4a 30 01  _ADR......._EJ0.
  0350: 50 43 45 4a 42 53 45 4c 5f 53 55 4e 5b 82 29 53  PCEJBSEL_SUN[.)S
  0360: 35 30 5f 08 5f 53 55 4e 0a 0a 08 5f 41 44 52 0c  50_._SUN..._ADR.
  0370: 00 00 0a 00 14 12 5f 45 4a 30 01 50 43 45 4a 42  ......_EJ0.PCEJB
  0380: 53 45 4c 5f 53 55 4e 5b 82 29 53 35 38 5f 08 5f  SEL_SUN[.)S58_._
  0390: 53 55 4e 0a 0b 08 5f 41 44 52 0c 00 00 0b 00 14  SUN..._ADR......
  03a0: 12 5f 45 4a 30 01 50 43 45 4a 42 53 45 4c 5f 53  ._EJ0.PCEJBSEL_S
  03b0: 55 4e 5b 82 29 53 36 30 5f 08 5f 53 55 4e 0a 0c  UN[.)S60_._SUN..
  03c0: 08 5f 41 44 52 0c 00 00 0c 00 14 12 5f 45 4a 30  ._ADR......._EJ0
  03d0: 01 50 43 45 4a 42 53 45 4c 5f 53 55 4e 5b 82 29  .PCEJBSEL_SUN[.)
  03e0: 53 36 38 5f 08 5f 53 55 4e 0a 0d 08 5f 41 44 52  S68_._SUN..._ADR
  03f0: 0c 00 00 0d 00 14 12 5f 45 4a 30 01 50 43 45 4a  ......._EJ0.PCEJ
  0400: 42 53 45 4c 5f 53 55 4e 5b 82 29 53 37 30 5f 08  BSEL_SUN[.)S70_.
  0410: 5f 53 55 4e 0a 0e 08 5f 41 44 52 0c 00 00 0e 00  _SUN..._ADR.....
  0420: 14 12 5f 45 4a 30 01 50 43 45 4a 42 53 45 4c 5f  .._EJ0.PCEJBSEL_
  0430: 53 55 4e 5b 82 29 53 37 38 5f 08 5f 53 55 4e 0a  SUN[.)S78_._SUN.
  0440: 0f 08 5f 41 44 52 0c 00 00 0f 00 14 12 5f 45 4a  .._ADR......._EJ
  0450: 30 01 50 43 45 4a 42 53 45 4c 5f 53 55 4e 5b 82  0.PCEJBSEL_SUN[.
  0460: 29 53 38 30 5f 08 5f 53 55 4e 0a 10 08 5f 41 44  )S80_._SUN..._AD
  0470: 52 0c 00 00 10 00 14 12 5f 45 4a 30 01 50 43 45  R......._EJ0.PCE
  0480: 4a 42 53 45 4c 5f 53 55 4e 5b 82 29 53 38 38 5f  JBSEL_SUN[.)S88_
  0490: 08 5f 53 55 4e 0a 11 08 5f 41 44 52 0c 00 00 11  ._SUN..._ADR....
  04a0: 00 14 12 5f 45 4a 30 01 50 43 45 4a 42 53 45 4c  ..._EJ0.PCEJBSEL
  04b0: 5f 53 55 4e 5b 82 29 53 39 30 5f 08 5f 53 55 4e  _SUN[.)S90_._SUN
  04c0: 0a 12 08 5f 41 44 52 0c 00 00 12 00 14 12 5f 45  ..._ADR......._E
  04d0: 4a 30 01 50 43 45 4a 42 53 45 4c 5f 53 55 4e 5b  J0.PCEJBSEL_SUN[
  04e0: 82 29 53 39 38 5f 08 5f 53 55 4e 0a 13 08 5f 41  .)S98_._SUN..._A
  04f0: 44 52 0c 00 00 13 00 14 12 5f 45 4a 30 01 50 43  DR......._EJ0.PC
  0500: 45 4a 42 53 45 4c 5f 53 55 4e 5b 82 29 53 41 30  EJBSEL_SUN[.)SA0
  0510: 5f 08 5f 53 55 4e 0a 14 08 5f 41 44 52 0c 00 00  _._SUN..._ADR...
  0520: 14 00 14 12 5f 45 4a 30 01 50 43 45 4a 42 53 45  ...._EJ0.PCEJBSE
  0530: 4c 5f 53 55 4e 5b 82 29 53 41 38 5f 08 5f 53 55  L_SUN[.)SA8_._SU
  0540: 4e 0a 15 08 5f 41 44 52 0c 00 00 15 00 14 12 5f  N..._ADR......._
  0550: 45 4a 30 01 50 43 45 4a 42 53 45 4c 5f 53 55 4e  EJ0.PCEJBSEL_SUN
  0560: 5b 82 29 53 42 30 5f 08 5f 53 55 4e 0a 16 08 5f  [.)SB0_._SUN..._
  0570: 41 44 52 0c 00 00 16 00 14 12 5f 45 4a 30 01 50  ADR......._EJ0.P
  0580: 43 45 4a 42 53 45 4c 5f 53 55 4e 5b 82 29 53 42  CEJBSEL_SUN[.)SB
  0590: 38 5f 08 5f 53 55 4e 0a 17 08 5f 41 44 52 0c 00  8_._SUN..._ADR..
  05a0: 00 17 00 14 12 5f 45 4a 30 01 50 43 45 4a 42 53  ....._EJ0.PCEJBS
  05b0: 45 4c 5f 53 55 4e 5b 82 29 53 43 30 5f 08 5f 53  EL_SUN[.)SC0_._S
  05c0: 55 4e 0a 18 08 5f 41 44 52 0c 00 00 18 00 14 12  UN..._ADR.......
  05d0: 5f 45 4a 30 01 50 43 45 4a 42 53 45 4c 5f 53 55  _EJ0.PCEJBSEL_SU
  05e0: 4e 5b 82 29 53 43 38 5f 08 5f 53 55 4e 0a 19 08  N[.)SC8_._SUN...
  05f0: 5f 41 44 52 0c 00 00 19 00 14 12 5f 45 4a 30 01  _ADR......._EJ0.
  0600: 50 43 45 4a 42 53 45 4c 5f 53 55 4e 5b 82 29 53  PCEJBSEL_SUN[.)S
  0610: 44 30 5f 08 5f 53 55 4e 0a 1a 08 5f 41 44 52 0c  D0_._SUN..._ADR.
  0620: 00 00 1a 00 14 12 5f 45 4a 30 01 50 43 45 4a 42  ......_EJ0.PCEJB
  0630: 53 45 4c 5f 53 55 4e 5b 82 29 53 44 38 5f 08 5f  SEL_SUN[.)SD8_._
  0640: 53 55 4e 0a 1b 08 5f 41 44 52 0c 00 00 1b 00 14  SUN..._ADR......
  0650: 12 5f 45 4a 30 01 50 43 45 4a 42 53 45 4c 5f 53  ._EJ0.PCEJBSEL_S
  0660: 55 4e 5b 82 29 53 45 30 5f 08 5f 53 55 4e 0a 1c  UN[.)SE0_._SUN..
  0670: 08 5f 41 44 52 0c 00 00 1c 00 14 12 5f 45 4a 30  ._ADR......._EJ0
  0680: 01 50 43 45 4a 42 53 45 4c 5f 53 55 4e 5b 82 29  .PCEJBSEL_SUN[.)
  0690: 53 45 38 5f 08 5f 53 55 4e 0a 1d 08 5f 41 44 52  SE8_._SUN..._ADR
  06a0: 0c 00 00 1d 00 14 12 5f 45 4a 30 01 50 43 45 4a  ......._EJ0.PCEJ
  06b0: 42 53 45 4c 5f 53 55 4e 5b 82 29 53 46 30 5f 08  BSEL_SUN[.)SF0_.
  06c0: 5f 53 55 4e 0a 1e 08 5f 41 44 52 0c 00 00 1e 00  _SUN..._ADR.....
  06d0: 14 12 5f 45 4a 30 01 50 43 45 4a 42 53 45 4c 5f  .._EJ0.PCEJBSEL_
  06e0: 53 55 4e 5b 82 29 53 46 38 5f 08 5f 53 55 4e 0a  SUN[.)SF8_._SUN.
  06f0: 1f 08 5f 41 44 52 0c 00 00 1f 00 14 12 5f 45 4a  .._ADR......._EJ
  0700: 30 01 50 43 45 4a 42 53 45 4c 5f 53 55 4e 14 48  0.PCEJBSEL_SUN.H
  0710: 1b 44 56 4e 54 02 a0 0c 7b 68 0a 08 00 86 53 31  .DVNT...{h....S1
  0720: 38 5f 69 a0 0c 7b 68 0a 10 00 86 53 32 30 5f 69  8_i..{h....S20_i
  0730: a0 0c 7b 68 0a 20 00 86 53 32 38 5f 69 a0 0c 7b  ..{h. ..S28_i..{
  0740: 68 0a 40 00 86 53 33 30 5f 69 a0 0c 7b 68 0a 80  h.@..S30_i..{h..
  0750: 00 86 53 33 38 5f 69 a0 0d 7b 68 0b 00 01 00 86  ..S38_i..{h.....
  0760: 53 34 30 5f 69 a0 0d 7b 68 0b 00 02 00 86 53 34  S40_i..{h.....S4
  0770: 38 5f 69 a0 0d 7b 68 0b 00 04 00 86 53 35 30 5f  8_i..{h.....S50_
  0780: 69 a0 0d 7b 68 0b 00 08 00 86 53 35 38 5f 69 a0  i..{h.....S58_i.
  0790: 0d 7b 68 0b 00 10 00 86 53 36 30 5f 69 a0 0d 7b  .{h.....S60_i..{
  07a0: 68 0b 00 20 00 86 53 36 38 5f 69 a0 0d 7b 68 0b  h.. ..S68_i..{h.
  07b0: 00 40 00 86 53 37 30 5f 69 a0 0d 7b 68 0b 00 80  .@..S70_i..{h...
  07c0: 00 86 53 37 38 5f 69 a0 0f 7b 68 0c 00 00 01 00  ..S78_i..{h.....
  07d0: 00 86 53 38 30 5f 69 a0 0f 7b 68 0c 00 00 02 00  ..S80_i..{h.....
  07e0: 00 86 53 38 38 5f 69 a0 0f 7b 68 0c 00 00 04 00  ..S88_i..{h.....
  07f0: 00 86 53 39 30 5f 69 a0 0f 7b 68 0c 00 00 08 00  ..S90_i..{h.....
  0800: 00 86 53 39 38 5f 69 a0 0f 7b 68 0c 00 00 10 00  ..S98_i..{h.....
  0810: 00 86 53 41 30 5f 69 a0 0f 7b 68 0c 00 00 20 00  ..SA0_i..{h... .
  0820: 00 86 53 41 38 5f 69 a0 0f 7b 68 0c 00 00 40 00  ..SA8_i..{h...@.
  0830: 00 86 53 42 30 5f 69 a0 0f 7b 68 0c 00 00 80 00  ..SB0_i..{h.....
  0840: 00 86 53 42 38 5f 69 a0 0f 7b 68 0c 00 00 00 01  ..SB8_i..{h.....
  0850: 00 86 53 43 30 5f 69 a0 0f 7b 68 0c 00 00 00 02  ..SC0_i..{h.....
  0860: 00 86 53 43 38 5f 69 a0 0f 7b 68 0c 00 00 00 04  ..SC8_i..{h.....
  0870: 00 86 53 44 30 5f 69 a0 0f 7b 68 0c 00 00 00 08  ..SD0_i..{h.....
  0880: 00 86 53 44 38 5f 69 a0 0f 7b 68 0c 00 00 00 10  ..SD8_i..{h.....
  0890: 00 86 53 45 30 5f 69 a0 0f 7b 68 0c 00 00 00 20  ..SE0_i..{h.... 
  08a0: 00 86 53 45 38 5f 69 a0 0f 7b 68 0c 00 00 00 40  ..SE8_i..{h....@
  08b0: 00 86 53 46 30 5f 69 a0 0f 7b 68 0c 00 00 00 80  ..SF0_i..{h.....
  08c0: 00 86 53 46 38 5f 69 14 1f 50 43 4e 54 00 70 00  ..SF8_i..PCNT.p.
  08d0: 42 4e 55 4d 44 56 4e 54 50 43 49 55 01 44 56 4e  BNUMDVNTPCIU.DVN
  08e0: 54 50 43 49 44 0a 03                             TPCID..

APIC @ 0x7ffe17a3
  0000: 41 50 49 43 78 00 00 00 01 ed 42 4f 43 48 53 20  APICx.....BOCHS 
  0010: 42 58 50 43 41 50 49 43 01 00 00 00 42 58 50 43  BXPCAPIC....BXPC
  0020: 01 00 00 00 00 00 e0 fe 01 00 00 00 00 08 00 00  ................
  0030: 01 00 00 00 01 0c 00 00 00 00 c0 fe 00 00 00 00  ................
  0040: 02 0a 00 00 02 00 00 00 00 00 02 0a 00 05 05 00  ................
  0050: 00 00 0d 00 02 0a 00 09 09 00 00 00 0d 00 02 0a  ................
  0060: 00 0a 0a 00 00 00 0d 00 02 0a 00 0b 0b 00 00 00  ................
  0070: 0d 00 04 06 ff 00 00 01                          ........

HPET @ 0x7ffe181b
  0000: 48 50 45 54 38 00 00 00 01 03 42 4f 43 48 53 20  HPET8.....BOCHS 
  0010: 42 58 50 43 48 50 45 54 01 00 00 00 42 58 50 43  BXPCHPET....BXPC
  0020: 01 00 00 00 01 a2 86 80 00 00 00 00 00 00 d0 fe  ................
  0030: 00 00 00 00 00 00 00 00                          ........

RSDT @ 0x7ffe1853
  0000: 52 53 44 54 34 00 00 00 01 65 42 4f 43 48 53 20  RSDT4....eBOCHS 
  0010: 42 58 50 43 52 53 44 54 01 00 00 00 42 58 50 43  BXPCRSDT....BXPC
  0020: 01 00 00 00 48 0e fe 7f bc 0e fe 7f a3 17 fe 7f  ....H...........
  0030: 1b 18 fe 7f                                      ....

RSD PTR @ 0xf0ea0
  0000: 52 53 44 20 50 54 52 20 6a 42 4f 43 48 53 20 00  RSD PTR jBOCHS .
  0010: 53 18 fe 7f                                      S...

